current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
16:08:02.049, , ,-1.0,0,0, ,133392,11275.0,87.4,72.62,15.4,18.2,99.3,25.5,0.32,0,30,29.3,89.5,84.0,20.0,nan
16:08:02.049, , ,-1.0,0,0, ,133392,11275.0,87.4,72.62,15.4,18.2,99.3,25.5,0.32,0,30,29.3,89.5,84.0,20.0,nan
16:08:02.564, , ,-1.0,0,0, ,133791,11414.0,87.4,72.88,15.4,18.1,111.5,27.9,0.31,0,30,30.4,89.5,84.0,20.0,nan
16:08:03.072, , ,-1.0,0,0, ,134191,11306.0,87.4,73.13,15.4,18.0,96.0,26.0,0.31,0,29,27.3,89.5,84.0,20.0,nan
16:08:03.589, , ,-1.0,0,0, ,134991,11411.0,87.4,73.65,15.4,18.0,101.8,24.7,0.32,0,29,27.8,89.5,84.0,20.0,nan
16:08:03.589, , ,-1.0,0,0, ,134991,11411.0,87.4,73.65,15.4,18.0,101.8,24.7,0.32,0,29,27.8,89.5,84.0,20.0,nan
16:08:04.100, , ,-1.0,0,0, ,135591,11228.0,87.4,74.03,15.4,18.1,105.3,25.4,0.31,0,29,27.1,89.5,84.0,20.0,nan
16:08:04.604, , ,-1.0,0,0, ,135801,11305.0,87.4,74.18,15.4,18.1,107.1,27.9,0.3,0,30,30.4,89.5,84.0,20.0,nan
16:08:05.112, , ,-1.0,0,0, ,136592,11286.0,87.4,74.68,15.4,18.0,101.6,25.7,0.32,0,29,29.2,89.5,84.0,20.0,nan
16:08:05.112, , ,-1.0,0,0, ,136592,11286.0,87.4,74.68,15.4,18.0,101.6,25.7,0.32,0,29,29.2,89.5,84.0,20.0,nan
16:08:06.637, , ,-1.0,0,0, ,138005,11234.0,87.4,75.6,15.3,18.2,105.7,28.0,0.31,0,29,29.0,89.5,84.0,20.0,nan
16:08:07.146, , ,-1.0,0,0, ,138392,11350.0,87.4,75.84,15.4,18.2,111.9,29.3,0.3,0,29,28.2,89.5,84.0,20.0,nan
16:08:07.651, , ,-1.0,0,0, ,138791,11214.0,87.4,76.1,15.3,18.1,107.9,27.4,0.3,0,29,26.2,89.5,84.0,20.0,nan
16:08:07.651, , ,-1.0,0,0, ,138791,11214.0,87.4,76.1,15.3,18.1,107.9,27.4,0.3,0,29,26.2,89.5,84.0,20.0,nan
16:08:08.155, , ,-1.0,0,0, ,139593,11254.0,87.4,76.62,15.3,18.4,103.9,24.4,0.32,0,31,28.2,89.5,84.0,20.0,nan
16:08:08.656, , ,-1.0,0,0, ,139993,11254.0,87.4,76.87,15.3,18.1,97.9,25.1,0.31,0,30,26.7,89.5,84.0,20.0,nan
16:08:09.170, , ,-1.0,0,0, ,140593,11058.0,87.4,77.24,15.3,18.2,97.6,26.0,0.31,0,30,26.3,89.4,84.0,20.0,nan
16:08:09.679, , ,-1.0,0,0, ,140810,11281.0,87.4,77.38,15.3,18.3,115.1,31.1,0.3,0,29,29.0,89.4,84.0,20.0,nan
16:08:10.189, , ,-1.0,0,0, ,141409,11173.0,87.4,77.78,15.3,18.2,99.9,26.3,0.31,0,29,30.8,89.5,84.0,20.0,nan
16:08:10.189, , ,-1.0,0,0, ,141409,11173.0,87.4,77.78,15.3,18.2,99.9,26.3,0.31,0,29,30.8,89.5,84.0,20.0,nan
16:08:10.696, , ,-1.0,0,0, ,142006,11107.0,87.4,78.15,15.3,18.3,105.1,23.9,0.32,0,29,28.0,89.5,84.0,20.0,nan
16:08:11.199, , ,-1.0,0,0, ,142605,11257.0,87.4,78.53,15.3,18.3,116.2,31.0,0.29,0,28,27.2,89.5,84.0,20.0,nan
current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
16:08:44.045, , ,-1.0,0,0, ,175206,11444.0,87.2,99.03,15.7,19.3,110.9,29.3,0.32,0,30,34.9,89.3,84.0,20.0,nan
16:08:44.555, , ,-1.0,0,0, ,175803,11823.0,87.2,99.48,15.7,19.3,110.5,30.0,0.33,0,29,30.3,89.3,84.0,20.0,nan
16:08:45.067, , ,-1.0,0,0, ,176195,11659.0,87.2,99.77,15.7,19.3,110.2,26.6,0.33,0,30,31.4,89.3,84.0,20.0,nan
16:08:45.579, , ,-1.0,0,0, ,176815,11652.0,87.2,100.22,15.7,19.2,108.4,30.3,0.32,0,29,31.9,89.3,84.0,20.0,nan
16:08:46.080, , ,-1.0,0,0, ,177412,11620.0,87.2,100.66,15.7,19.3,114.6,32.7,0.32,0,30,30.5,89.3,84.0,20.0,nan
16:08:46.080, , ,-1.0,0,0, ,177412,11620.0,87.2,100.66,15.7,19.3,114.6,32.7,0.32,0,30,30.5,89.3,84.0,20.0,nan
16:08:46.585, , ,-1.0,0,0, ,178010,11534.0,87.2,101.09,15.7,19.4,116.6,30.5,0.32,0,30,31.5,89.3,84.0,20.0,nan
16:08:47.098, , ,-1.0,0,0, ,178395,11553.0,87.2,101.36,15.7,19.4,108.8,27.7,0.32,0,29,30.3,89.3,84.0,20.0,nan
16:08:47.605, , ,-1.0,0,0, ,178995,11450.0,87.2,101.79,15.7,19.4,131.3,33.7,0.3,0,30,31.1,89.3,84.0,20.0,nan
16:08:48.376, , ,-1.0,0,0, ,179597,11600.0,87.2,102.23,15.7,19.4,114.7,28.7,0.33,0,29,30.8,89.3,84.0,20.0,nan
16:08:48.376, , ,-1.0,0,0, ,179597,11600.0,87.2,102.23,15.7,19.4,114.7,28.7,0.33,0,29,30.8,89.3,84.0,20.0,nan
16:08:48.883, , ,-1.0,0,0, ,180216,11598.0,87.2,102.68,15.7,19.4,109.3,27.8,0.33,0,29,31.4,89.3,84.0,20.0,nan
16:08:49.389, , ,-1.0,0,0, ,180815,11483.0,87.2,103.11,15.7,19.4,110.2,29.8,0.32,0,30,31.6,89.3,84.0,20.0,nan
16:08:49.900, , ,-1.0,0,0, ,181195,11314.0,87.2,103.37,15.7,19.5,112.6,26.5,0.32,0,29,33.0,89.3,84.0,20.0,nan
16:08:49.900, , ,-1.0,0,0, ,181195,11314.0,87.2,103.37,15.7,19.5,112.6,26.5,0.32,0,29,33.0,89.3,84.0,20.0,nan
16:08:50.406, , ,-1.0,0,0, ,181795,11069.0,87.2,103.8,15.7,19.5,119.0,31.0,0.3,0,30,30.0,89.4,84.0,20.0,nan
16:08:50.926, , ,-1.0,0,0, ,182395,10752.0,87.3,104.21,15.6,19.3,109.7,28.5,0.3,0,29,29.3,89.4,84.0,20.0,nan
16:08:51.427, , ,-1.0,0,0, ,182796,10593.0,87.3,104.48,15.7,19.4,107.0,26.8,0.3,0,29,27.4,89.4,84.0,20.0,nan
16:08:51.940, , ,-1.0,0,0, ,183411,10417.0,87.2,104.9,15.6,19.4,128.8,32.1,0.27,0,29,29.6,89.3,84.0,20.0,nan
16:08:51.940, , ,-1.0,0,0, ,183411,10417.0,87.2,104.9,15.6,19.4,128.8,32.1,0.27,0,29,29.6,89.3,84.0,20.0,nan
16:08:52.445, , ,-1.0,0,0, ,183795,10289.0,87.3,105.14,15.6,19.4,108.5,26.9,0.29,0,29,28.5,89.4,84.0,20.0,nan
16:08:52.953, , ,-1.0,0,0, ,184396,10159.0,87.3,105.53,15.6,19.5,118.4,28.4,0.28,0,30,28.0,89.4,84.0,20.0,nan
16:08:53.463, , ,-1.0,0,0, ,184605,10059.0,87.3,105.67,15.6,19.5,111.0,23.8,0.29,0,29,27.8,89.4,84.0,20.0,nan
16:08:53.975, , ,-1.0,0,0, ,185397,9991.0,87.3,106.18,15.5,19.4,114.0,27.4,0.27,0,28,26.7,89.4,84.0,20.0,nan
16:08:54.490, , ,-1.0,0,0, ,185615,10016.0,87.3,106.32,15.5,19.4,117.2,28.1,0.28,0,31,26.3,89.4,84.0,20.0,nan
16:08:54.490, , ,-1.0,0,0, ,185615,10016.0,87.3,106.32,15.5,19.4,117.2,28.1,0.28,0,31,26.3,89.4,84.0,20.0,nan
16:08:54.993, , ,-1.0,0,0, ,186212,10005.0,87.3,106.7,15.5,19.4,110.5,24.3,0.29,0,29,27.1,89.4,84.0,20.0,nan
16:08:55.508, , ,-1.0,0,0, ,186997,9874.0,87.3,107.19,15.4,19.6,112.9,26.0,0.28,0,28,28.5,89.4,84.0,20.0,nan
16:08:56.019, , ,-1.0,0,0, ,187398,9925.0,87.3,107.44,15.5,19.4,112.6,26.2,0.28,0,30,26.1,89.4,84.0,20.0,nan
16:08:56.019, , ,-1.0,0,0, ,187398,9925.0,87.3,107.44,15.5,19.4,112.6,26.2,0.28,0,30,26.1,89.4,84.0,20.0,nan
16:08:56.523, , ,-1.0,0,0, ,187797,9963.0,87.3,107.69,15.4,19.6,110.8,26.5,0.28,0,29,27.1,89.4,84.0,20.0,nan
16:08:57.029, , ,-1.0,0,0, ,188197,9904.0,87.3,107.95,15.4,19.5,111.0,25.5,0.29,0,30,28.2,89.4,84.0,20.0,nan
16:08:57.538, , ,-1.0,0,0, ,188998,10146.0,87.3,108.47,15.4,19.5,110.0,28.2,0.29,0,29,26.9,89.4,84.0,20.0,nan
16:08:57.538, , ,-1.0,0,0, ,188998,10146.0,87.3,108.47,15.4,19.5,110.0,28.2,0.29,0,29,26.9,89.4,84.0,20.0,nan
16:08:58.052, , ,-1.0,0,0, ,189398,10101.0,87.3,108.72,15.4,19.6,117.9,28.9,0.28,0,29,27.1,89.3,84.0,20.0,nan
16:08:58.560, , ,-1.0,0,0, ,189798,10167.0,87.3,108.98,15.4,19.5,108.4,25.8,0.29,0,30,28.0,89.4,84.0,20.0,nan
16:08:59.324, , ,-1.0,0,0, ,190598,10399.0,87.3,109.5,15.4,19.4,112.9,26.6,0.29,0,29,28.3,89.4,84.0,20.0,nan
16:08:59.834, , ,-1.0,0,0, ,190998,10587.0,87.3,109.78,15.4,19.6,112.0,28.2,0.3,0,29,28.7,89.4,84.0,20.0,nan
16:08:59.834, , ,-1.0,0,0, ,190998,10587.0,87.3,109.78,15.4,19.6,112.0,28.2,0.3,0,29,28.7,89.4,84.0,20.0,nan
16:09:00.345, , ,-1.0,0,0, ,191798,10809.0,87.2,110.31,15.3,19.7,106.9,25.1,0.31,0,29,28.9,89.3,84.0,20.0,nan
16:09:00.848, , ,-1.0,0,0, ,192198,10968.0,87.3,110.58,15.4,19.7,116.5,28.9,0.3,0,29,28.6,89.3,84.0,20.0,nan
16:09:01.372, , ,-1.0,0,0, ,192808,11050.0,87.2,111.01,15.4,19.7,109.4,25.4,0.32,0,30,30.6,89.3,84.0,20.0,nan
16:09:01.872, , ,-1.0,0,0, ,193199,11188.0,87.2,111.28,15.4,19.7,114.2,29.3,0.31,0,30,28.8,89.3,84.0,20.0,nan
16:09:01.872, , ,-1.0,0,0, ,193199,11188.0,87.2,111.28,15.4,19.7,114.2,29.3,0.31,0,30,28.8,89.3,84.0,20.0,nan
16:09:02.380, , ,-1.0,0,0, ,193598,11115.0,87.2,111.56,15.4,19.7,108.8,29.0,0.31,0,29,30.1,89.3,84.0,20.0,nan
16:09:02.899, , ,-1.0,0,0, ,194399,11357.0,87.2,112.13,15.5,19.8,110.3,27.4,0.33,0,29,30.6,89.2,84.0,20.0,nan
16:09:03.396, , ,-1.0,0,0, ,194799,11421.0,87.2,112.41,15.5,19.8,110.3,29.0,0.32,0,29,31.1,89.2,84.0,20.0,nan
16:09:03.396, , ,-1.0,0,0, ,194799,11421.0,87.2,112.41,15.5,19.8,110.3,29.0,0.32,0,29,31.1,89.2,84.0,20.0,nan
16:09:03.899, , ,-1.0,0,0, ,195198,11302.0,87.3,112.7,15.5,19.8,102.9,27.4,0.31,0,30,31.2,89.3,84.0,20.0,nan
16:09:04.406, , ,-1.0,0,0, ,195599,11493.0,87.2,112.99,15.5,19.8,128.3,33.3,0.31,0,30,31.3,89.3,84.0,20.0,nan
16:09:04.916, , ,-1.0,0,0, ,196400,11533.0,87.2,113.57,15.5,19.7,104.5,28.0,0.32,0,29,32.6,89.3,84.0,20.0,nan
16:09:05.423, , ,-1.0,0,0, ,196799,11569.0,87.2,113.84,15.5,19.9,118.9,31.0,0.32,0,31,29.3,89.3,84.0,20.0,nan
16:09:05.423, , ,-1.0,0,0, ,196799,11569.0,87.2,113.84,15.5,19.9,118.9,31.0,0.32,0,31,29.3,89.3,84.0,20.0,nan
16:09:05.929, , ,-1.0,0,0, ,197199,11483.0,87.2,114.13,15.5,19.8,110.0,28.3,0.32,0,30,29.7,89.3,84.0,20.0,nan
16:09:06.438, , ,-1.0,0,0, ,197599,11456.0,87.2,114.42,15.5,19.8,108.5,27.6,0.33,0,29,30.9,89.3,84.0,20.0,nan
16:09:06.947, , ,-1.0,0,0, ,198400,11545.0,87.2,114.99,15.6,19.8,110.5,25.8,0.33,0,29,30.3,89.3,83.5,20.0,nan
16:09:07.456, , ,-1.0,0,0, ,198799,11744.0,87.2,115.28,15.6,20.0,117.1,34.4,0.32,0,29,29.8,89.3,83.5,20.0,nan
16:09:07.456, , ,-1.0,0,0, ,198799,11744.0,87.2,115.28,15.6,20.0,117.1,34.4,0.32,0,29,29.8,89.3,83.5,20.0,nan
16:09:07.958, , ,-1.0,0,0, ,199199,11681.0,87.2,115.58,15.6,20.0,128.5,34.3,0.31,0,31,32.2,89.3,83.5,20.0,nan
16:09:08.463, , ,-1.0,0,0, ,199600,11680.0,87.2,115.87,15.6,19.9,107.6,28.0,0.33,0,30,32.3,89.3,83.5,20.0,nan
16:09:09.227, , ,-1.0,0,0, ,200399,11647.0,87.2,116.45,15.6,20.0,107.2,27.2,0.33,0,29,32.3,89.3,83.5,20.0,nan
16:09:09.227, , ,-1.0,0,0, ,200399,11647.0,87.2,116.45,15.6,20.0,107.2,27.2,0.33,0,29,32.3,89.3,83.5,20.0,nan
16:09:09.739, , ,-1.0,0,0, ,201199,11750.0,87.2,117.04,15.7,20.0,127.8,36.0,0.3,0,30,35.0,89.3,83.5,20.0,nan
16:09:10.245, , ,-1.0,0,0, ,201598,11375.0,87.2,117.32,15.7,19.8,120.0,31.6,0.31,0,30,30.7,89.3,83.5,20.0,nan
16:09:10.747, , ,-1.0,0,0, ,201999,11041.0,87.2,117.61,15.7,20.0,105.9,25.6,0.31,0,29,31.0,89.3,83.5,20.0,nan
16:09:11.249, , ,-1.0,0,0, ,202399,10560.0,87.2,117.86,15.7,19.9,105.9,26.4,0.3,0,30,26.9,89.3,83.5,20.0,nan
16:09:11.249, , ,-1.0,0,0, ,202399,10560.0,87.2,117.86,15.7,19.9,105.9,26.4,0.3,0,30,26.9,89.3,83.5,20.0,nan
16:09:11.764, , ,-1.0,0,0, ,203199,9978.0,87.3,118.37,15.6,19.8,107.4,24.9,0.28,0,30,25.9,89.4,83.5,20.0,nan
16:09:12.276, , ,-1.0,0,0, ,203598,9694.0,87.3,118.6,15.6,19.9,107.8,23.4,0.28,0,29,25.2,89.3,83.5,20.0,nan
16:09:12.789, , ,-1.0,0,0, ,203999,9575.0,87.3,118.85,15.6,19.8,108.9,24.5,0.27,0,30,25.7,89.4,83.5,20.0,nan
16:09:13.303, , ,-1.0,0,0, ,204798,9384.0,87.3,119.32,15.6,19.8,113.1,24.9,0.26,0,30,25.5,89.4,83.5,20.0,nan
16:09:13.803, , ,-1.0,0,0, ,205199,9143.0,87.3,119.56,15.6,19.9,105.5,24.2,0.26,0,30,23.8,89.4,83.5,20.0,nan
16:09:13.803, , ,-1.0,0,0, ,205199,9143.0,87.3,119.56,15.6,19.9,105.5,24.2,0.26,0,30,23.8,89.4,83.5,20.0,nan
16:09:14.305, , ,-1.0,0,0, ,205599,8969.0,87.3,119.78,15.6,20.0,109.1,24.0,0.25,0,30,23.5,89.4,83.5,20.0,nan
16:09:14.815, , ,-1.0,0,0, ,206000,8956.0,87.3,120.02,15.5,19.9,105.3,22.5,0.26,0,30,23.3,89.4,83.5,20.0,nan
16:09:15.324, , ,-1.0,0,0, ,206799,8883.0,87.3,120.46,15.5,19.9,120.2,26.1,0.25,0,30,23.5,89.4,83.5,20.0,nan
16:09:15.826, , ,-1.0,0,0, ,207200,8786.0,87.3,120.7,15.5,19.9,112.3,23.1,0.25,0,30,24.1,89.4,83.5,20.0,nan
16:09:15.826, , ,-1.0,0,0, ,207200,8786.0,87.3,120.7,15.5,19.9,112.3,23.1,0.25,0,30,24.1,89.4,83.5,20.0,nan
16:09:16.337, , ,-1.0,0,0, ,207600,8910.0,87.3,120.92,15.5,19.9,108.5,22.5,0.26,0,30,25.5,89.4,83.5,20.0,nan
16:09:16.859, , ,-1.0,0,0, ,208000,9317.0,87.2,121.16,15.5,20.0,118.2,26.1,0.27,0,30,27.1,89.3,83.5,20.0,nan
16:09:17.365, , ,-1.0,0,0, ,208801,10325.0,87.1,121.75,15.5,20.1,151.0,38.3,0.29,0,30,33.9,89.2,83.5,20.0,nan
16:09:17.365, , ,-1.0,0,0, ,208801,10325.0,87.1,121.75,15.5,20.1,151.0,38.3,0.29,0,30,33.9,89.2,83.5,20.0,nan
16:09:17.873, , ,-1.0,0,0, ,209201,11270.0,87.0,122.13,15.5,20.2,158.4,42.5,0.34,0,30,45.3,89.0,83.5,20.0,nan
16:09:18.386, , ,-1.0,0,0, ,209600,11799.0,86.9,122.55,15.5,20.4,160.1,42.4,0.35,0,30,45.9,89.0,83.5,20.0,nan
16:09:18.901, , ,-1.0,0,0, ,210400,12434.0,86.8,123.47,15.6,20.2,160.1,45.8,0.36,0,29,47.5,88.9,83.5,20.0,nan
16:09:19.659, , ,-1.0,0,0, ,210800,13019.0,86.7,123.98,15.7,20.3,171.6,54.6,0.37,0,29,53.1,88.9,83.5,20.0,nan
16:09:19.659, , ,-1.0,0,0, ,210800,13019.0,86.7,123.98,15.7,20.3,171.6,54.6,0.37,0,29,53.1,88.9,83.5,20.0,nan
16:09:20.166, , ,-1.0,0,0, ,211600,13178.0,86.7,124.96,15.8,20.4,168.0,52.3,0.38,0,30,53.3,88.8,83.5,20.0,nan
16:09:20.675, , ,-1.0,0,0, ,212000,13349.0,86.7,125.49,15.9,20.4,192.1,60.3,0.36,0,29,58.8,88.7,83.5,20.0,nan
16:09:21.187, , ,-1.0,0,0, ,212400,13497.0,86.7,126.01,16.0,20.4,176.5,55.5,0.38,0,30,58.6,88.6,83.5,20.0,nan
16:09:21.701, , ,-1.0,0,0, ,213200,13743.0,86.6,127.06,16.1,20.6,191.0,61.6,0.38,0,30,55.4,88.8,83.5,20.0,nan
16:09:22.206, , ,-1.0,0,0, ,213600,13891.0,86.6,127.58,16.1,20.5,192.8,61.6,0.38,0,29,56.7,88.7,83.5,20.0,nan
16:09:22.712, , ,-1.0,0,0, ,214000,13944.0,86.6,128.12,16.2,20.5,185.3,58.7,0.39,0,30,58.6,88.6,83.5,20.0,nan
16:09:23.216, , ,-1.0,0,0, ,214401,14009.0,86.6,128.65,16.2,20.6,175.1,53.0,0.41,0,30,56.6,88.8,83.5,20.0,nan
16:09:23.719, , ,-1.0,0,0, ,215200,14473.0,86.4,129.87,16.3,20.8,201.4,71.7,0.4,0,29,67.5,88.4,83.5,20.0,nan
16:09:23.719, , ,-1.0,0,0, ,215200,14473.0,86.4,129.87,16.3,20.8,201.4,71.7,0.4,0,29,67.5,88.4,83.5,20.0,nan
16:09:24.223, , ,-1.0,0,0, ,215601,14512.0,86.4,130.49,16.4,20.8,205.4,66.2,0.41,0,30,66.4,88.5,83.5,20.0,nan
current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
16:09:58.816, , ,-1.0,0,0, ,250006,19744.0,82.5,283.37,31.2,32.9,407.0,185.7,0.53,0,29,183.0,85.0,82.0,20.0,nan
16:09:59.324, , ,-1.0,0,0, ,250807,19853.0,82.4,286.72,31.7,33.2,401.9,178.9,0.56,0,31,181.6,84.6,82.0,20.0,nan
16:09:59.831, , ,-1.0,0,0, ,251206,20079.0,82.4,288.37,32.0,33.2,409.7,186.5,0.54,0,31,184.4,84.7,82.0,20.0,nan
16:10:00.344, , ,-1.0,0,0, ,251607,20340.0,82.3,290.08,32.2,33.4,401.1,190.7,0.56,0,29,187.1,85.0,82.0,20.0,nan
16:10:00.853, , ,-1.0,0,0, ,252006,20726.0,82.3,291.86,32.5,33.6,391.9,195.5,0.56,0,30,189.9,84.5,82.0,20.0,nan
16:10:01.361, , ,-1.0,0,0, ,252807,21363.0,82.1,295.33,32.9,34.1,404.5,196.0,0.6,0,29,201.8,84.2,82.0,20.0,nan
16:10:01.867, , ,-1.0,0,0, ,253206,21619.0,82.0,297.23,33.2,34.3,390.0,189.8,0.61,0,30,197.7,84.8,82.0,20.0,nan
16:10:02.377, , ,-1.0,0,0, ,253606,21923.0,81.9,299.01,33.3,34.2,403.7,209.2,0.59,0,30,209.1,84.6,82.0,20.0,nan
16:10:02.888, , ,-1.0,0,0, ,254007,22065.0,81.9,300.91,33.3,34.4,389.1,198.5,0.63,0,31,201.8,84.5,82.0,20.0,nan
16:10:03.399, , ,-1.0,0,0, ,254807,22342.0,81.8,304.59,33.3,34.8,388.3,210.4,0.61,0,29,207.3,84.0,82.0,20.0,nan
16:10:03.914, , ,-1.0,0,0, ,255207,22504.0,81.7,306.52,33.2,35.0,407.7,207.2,0.62,0,31,211.9,84.7,82.0,20.0,nan
16:10:04.675, , ,-1.0,0,0, ,256007,22569.0,81.8,310.2,33.0,35.4,394.1,212.6,0.6,0,30,205.0,84.0,81.5,21.0,nan
16:10:05.185, , ,-1.0,0,0, ,256407,22681.0,81.7,312.18,32.8,35.4,394.9,200.9,0.63,0,31,208.2,83.9,81.5,21.0,nan
16:10:05.694, , ,-1.0,0,0, ,256806,22684.0,81.7,314.03,32.8,35.7,391.6,206.3,0.63,0,31,207.3,83.9,81.5,21.0,nan
16:10:06.207, , ,-1.0,0,0, ,257607,22677.0,81.7,317.83,32.6,36.1,388.1,207.0,0.63,0,29,206.4,83.9,81.5,21.0,nan
16:10:06.718, , ,-1.0,0,0, ,258007,22687.0,81.7,319.73,32.5,36.2,395.9,205.3,0.63,0,29,214.6,84.3,81.5,21.0,nan
16:10:07.230, , ,-1.0,0,0, ,258407,22703.0,81.7,321.68,32.4,36.2,403.6,203.6,0.63,0,30,212.3,84.5,81.5,21.0,nan
16:10:07.737, , ,-1.0,0,0, ,259207,22808.0,81.6,325.39,32.3,36.7,392.5,207.7,0.64,0,31,209.6,83.9,81.5,21.0,nan
16:10:08.252, , ,-1.0,0,0, ,259607,22748.0,81.6,327.39,32.2,36.9,390.4,203.5,0.64,0,30,206.8,83.8,81.5,21.0,nan
16:10:08.252, , ,-1.0,0,0, ,259607,22748.0,81.6,327.39,32.2,36.9,390.4,203.5,0.64,0,30,206.8,83.8,81.5,21.0,nan
16:10:08.766, , ,-1.0,0,0, ,260007,22822.0,81.6,329.25,32.2,37.0,407.1,215.3,0.62,0,30,214.2,84.0,81.5,21.0,nan
16:10:09.274, , ,-1.0,0,0, ,260408,22739.0,81.6,331.2,32.1,37.1,402.4,206.0,0.63,0,31,212.3,84.1,81.5,21.0,nan
16:10:09.783, , ,-1.0,0,0, ,261208,22749.0,81.6,334.97,32.0,37.4,393.7,207.5,0.64,0,29,213.3,84.2,81.5,21.0,nan
16:10:10.289, , ,-1.0,0,0, ,261608,22855.0,81.5,336.92,32.0,37.7,397.1,206.1,0.64,0,30,209.6,83.8,81.5,21.0,nan
16:10:10.802, , ,-1.0,0,0, ,262008,22779.0,81.5,338.77,32.0,37.7,406.3,215.1,0.61,0,30,216.5,84.5,81.5,21.0,nan
16:10:11.312, , ,-1.0,0,0, ,262808,22655.0,81.6,342.61,31.9,38.1,387.6,207.5,0.63,0,30,209.6,84.1,81.5,21.0,nan
16:10:11.821, , ,-1.0,0,0, ,263209,22647.0,81.6,344.45,31.9,38.3,395.0,203.7,0.63,0,31,207.7,84.0,81.5,21.0,nan
16:10:12.326, , ,-1.0,0,0, ,263609,22706.0,81.6,346.39,31.9,38.3,398.5,215.4,0.6,0,31,207.3,83.7,81.5,21.0,nan
16:10:13.084, , ,-1.0,0,0, ,264410,22586.0,81.6,350.14,31.9,38.6,391.8,211.5,0.61,0,30,210.0,84.4,81.5,21.0,nan
16:10:13.589, , ,-1.0,0,0, ,264809,22631.0,81.6,352.08,31.9,38.6,401.5,218.7,0.6,0,30,209.1,83.8,81.5,21.0,nan
16:10:14.108, , ,-1.0,0,0, ,265610,22640.0,81.6,355.78,31.9,39.0,398.5,218.9,0.6,0,30,207.3,83.9,81.5,21.0,nan
16:10:14.605, , ,-1.0,0,0, ,266010,22697.0,81.5,357.77,31.9,39.2,411.9,212.1,0.62,0,31,214.6,84.3,81.0,21.0,nan
16:10:14.605, , ,-1.0,0,0, ,266010,22697.0,81.5,357.77,31.9,39.2,411.9,212.1,0.62,0,31,214.6,84.3,81.0,21.0,nan
16:10:15.113, , ,-1.0,0,0, ,266409,22683.0,81.5,359.61,31.8,39.4,397.9,217.4,0.6,0,30,214.6,84.4,81.0,21.0,nan
16:10:16.135, , ,-1.0,0,0, ,267610,22635.0,81.5,365.24,31.6,39.8,407.2,204.6,0.63,0,29,212.8,84.4,81.0,21.0,nan
16:10:16.647, , ,-1.0,0,0, ,268010,22613.0,81.5,367.23,31.5,39.9,388.9,202.5,0.63,0,30,211.0,84.4,81.0,21.0,nan
16:10:17.153, , ,-1.0,0,0, ,268410,22579.0,81.5,369.08,31.5,40.1,393.7,205.0,0.63,0,30,209.6,84.3,81.0,21.0,nan
16:10:17.659, , ,-1.0,0,0, ,268810,22599.0,81.4,371.01,31.4,40.2,399.3,209.2,0.63,0,30,207.3,83.8,81.0,21.0,nan
16:10:17.659, , ,-1.0,0,0, ,268810,22599.0,81.4,371.01,31.4,40.2,399.3,209.2,0.63,0,30,207.3,83.8,81.0,21.0,nan
16:10:18.171, , ,-1.0,0,0, ,269611,22703.0,81.4,374.75,31.4,40.6,387.3,208.1,0.64,0,31,213.7,84.1,81.0,21.0,nan
16:10:18.684, , ,-1.0,0,0, ,270010,22773.0,81.4,376.7,31.4,40.8,406.0,221.7,0.6,0,29,209.6,83.7,81.0,21.0,nan
16:10:19.195, , ,-1.0,0,0, ,270410,22757.0,81.4,378.55,31.4,40.9,400.0,220.9,0.61,0,30,207.7,83.6,81.0,21.0,nan
16:10:19.711, , ,-1.0,0,0, ,271211,22776.0,81.3,382.35,31.4,41.3,405.0,213.4,0.62,0,31,215.1,84.3,81.0,21.0,nan
16:10:20.222, , ,-1.0,0,0, ,271611,22814.0,81.3,384.26,31.4,41.3,403.4,214.8,0.63,0,30,214.2,84.0,81.0,21.0,nan
16:10:20.729, , ,-1.0,0,0, ,272011,22788.0,81.4,386.2,31.3,41.5,397.5,204.2,0.64,0,31,209.6,83.8,81.0,21.0,nan
16:10:21.493, , ,-1.0,0,0, ,272812,22766.0,81.4,389.96,31.2,41.7,393.7,203.4,0.64,0,29,211.9,83.9,81.0,21.0,nan
16:10:21.995, , ,-1.0,0,0, ,273211,22840.0,81.3,391.91,31.2,42.0,401.0,209.1,0.63,0,30,215.1,84.3,81.0,21.0,nan
16:10:22.504, , ,-1.0,0,0, ,274012,22795.0,81.4,395.71,31.2,42.1,401.9,215.6,0.61,0,29,207.7,83.5,81.0,21.0,nan
16:10:23.009, , ,-1.0,0,0, ,274411,22650.0,81.3,397.61,31.2,42.3,405.7,203.8,0.64,0,31,214.2,83.9,81.0,21.0,nan
